2025-09-16 17:19:42,877 | jit-mm-swift | INFO |    Counter-price: $235.22
2025-09-16 17:36:20,653 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:36:20,654 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:20,654 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:20,655 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:36:20,655 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:36:20,656 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:36:20,656 | jit-mm-swift | INFO |   Side: buy | Price: $237.8093 | Size: 0.08649272841726544
2025-09-16 17:36:20,657 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.08649272841726544 SOL @ $237.8093
2025-09-16 17:36:20,658 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:36:20,658 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0864 SOL @ $238.00
2025-09-16 17:36:20,659 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:36:20,783 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 205.6865
2025-09-16 17:36:20,784 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 5.6300 SOL
2025-09-16 17:36:20,784 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:36:20,785 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:36:20,785 | jit-mm-swift | INFO |    💰 Projected P&L: $-1324.7233
2025-09-16 17:36:20,786 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-1324.72 below threshold $0.00
2025-09-16 17:36:20,786 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-1324.7233)
2025-09-16 17:36:20,787 | jit-mm-swift | INFO | 📈 Cumulative: 0/47 profitable (0.0%), Total P&L: $-195880.62
2025-09-16 17:36:20,787 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:36:20,788 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:36:20,788 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:36:20,789 | jit-mm-swift | INFO |    Counter-amount: 5.6300 SOL
2025-09-16 17:36:20,789 | jit-mm-swift | INFO |    Counter-price: $235.30
2025-09-16 17:36:20,790 | jit-mm-swift | INFO |    Expected profit: $-1324.72
2025-09-16 17:36:20,791 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 5.6300 SOL @ $235.30
2025-09-16 17:36:20,791 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 5.6300 SOL @ $235.30
2025-09-16 17:36:20,792 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:36:20,803 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:20,804 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:36:20,804 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:20,805 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:20,806 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:36:20,807 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:36:20,807 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:36:20,808 | jit-mm-swift | INFO |   Side: sell | Price: $238.0002 | Size: 0.086423352585418
2025-09-16 17:36:20,808 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Short'> 0.086423352585418 SOL @ $238.0002
2025-09-16 17:36:20,809 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:36:22,251 | jit-mm-swift | ERROR | Failed to get fresh sidecar health: Sidecar validation failed: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:22,251 | jit-mm-swift | WARNING | swift_degraded: {'mode': 'unknown', 'error': 'Sidecar validation failed: Expecting value: line 1 column 1 (char 0)'}
2025-09-16 17:36:22,252 | jit-mm-swift | WARNING | Sidecar not in forward mode - degraded to Drift execution
2025-09-16 17:36:22,252 | jit-mm-swift | INFO |  Position Update: -4.700000 -> -4.700000 SOL
2025-09-16 17:36:22,253 | jit-mm-swift | INFO |    Position change: +0.000000 SOL
2025-09-16 17:36:22,254 | jit-mm-swift | INFO |    Max position: 120.000000 SOL
2025-09-16 17:36:22,255 | jit-mm-swift | INFO |    Should trade: True
2025-09-16 17:36:22,255 | jit-mm-swift | INFO |  Unrealized P&L: $0.0000
2025-09-16 17:36:22,260 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:22,261 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:36:22,261 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:22,262 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:22,262 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:36:22,263 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:36:22,264 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:36:22,264 | jit-mm-swift | INFO |   Side: buy | Price: $235.2972 | Size: 5.63
2025-09-16 17:36:22,265 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 5.63 SOL @ $235.297211256
2025-09-16 17:36:22,266 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:36:22,266 | jit-mm-swift | INFO |  JIT counter-order placed successfully
2025-09-16 17:36:22,267 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:36:22,268 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:36:22,269 | jit-mm-swift | INFO |    Market: 0 (SOL-PERP)
2025-09-16 17:36:22,269 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:36:22,270 | jit-mm-swift | INFO |    Amount: 29.9000 SOL
2025-09-16 17:36:22,271 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:36:22,271 | jit-mm-swift | INFO |    Auction: $235.53 → $240.29
2025-09-16 17:36:22,272 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:36:22,272 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 29.9000 SOL Oracle order
2025-09-16 17:36:22,351 | jit-mm-swift | INFO | Using real oracle price for fallback orderbook: $237.9202
2025-09-16 17:36:22,351 | jit-mm-swift | INFO | Using OBI microprice: $237.9157
2025-09-16 17:36:22,352 | jit-mm-swift | INFO |  Real volatility calculated: 0.0086
2025-09-16 17:36:22,352 | jit-mm-swift | INFO | Advanced pricing: mid=$237.9157, spread=8.0bps, OBI_conf=0.066, inv_skew=-0.039, vol=0.0086
2025-09-16 17:36:22,353 | jit-mm-swift | INFO | Need to place buy orders: 0/1
2025-09-16 17:36:22,353 | jit-mm-swift | INFO | 🔍 Need to place sell orders: 0/1
2025-09-16 17:36:22,354 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0865, ask=0.0864, max_bid=0.0865, max_ask=0.0864
2025-09-16 17:36:22,355 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0865 SOL @ $237.81
2025-09-16 17:36:22,356 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:36:22,497 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:22,497 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:36:22,498 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:22,498 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:22,499 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:36:22,499 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:36:22,500 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:36:22,500 | jit-mm-swift | INFO |   Side: buy | Price: $237.8095 | Size: 0.08649238613259773
2025-09-16 17:36:22,501 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.08649238613259773 SOL @ $237.8095
2025-09-16 17:36:22,502 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:36:22,503 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0864 SOL @ $238.00
2025-09-16 17:36:22,504 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:36:22,783 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 205.6826
2025-09-16 17:36:22,784 | jit-mm-swift | INFO | 🔄 Oracle order size: 29.9000 SOL - reducing to affordable size: 20.0000 SOL
2025-09-16 17:36:22,826 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:22,826 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:36:22,827 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:22,827 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:22,828 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:36:22,829 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:36:22,829 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:36:22,830 | jit-mm-swift | INFO |   Side: sell | Price: $238.0003 | Size: 0.08642304694573914
2025-09-16 17:36:22,830 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Short'> 0.08642304694573914 SOL @ $238.0003
2025-09-16 17:36:22,832 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:36:24,470 | jit-mm-swift | ERROR | Failed to get fresh sidecar health: Sidecar validation failed: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:24,471 | jit-mm-swift | WARNING | swift_degraded: {'mode': 'unknown', 'error': 'Sidecar validation failed: Expecting value: line 1 column 1 (char 0)'}
2025-09-16 17:36:24,472 | jit-mm-swift | WARNING | Sidecar not in forward mode - degraded to Drift execution
2025-09-16 17:36:24,473 | jit-mm-swift | INFO |  Position Update: -4.700000 -> -4.700000 SOL
2025-09-16 17:36:24,474 | jit-mm-swift | INFO |    Position change: +0.000000 SOL
2025-09-16 17:36:24,474 | jit-mm-swift | INFO |    Max position: 120.000000 SOL
2025-09-16 17:36:24,475 | jit-mm-swift | INFO |    Should trade: True
2025-09-16 17:36:24,475 | jit-mm-swift | INFO |  Unrealized P&L: $0.0000
2025-09-16 17:36:24,479 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 205.6826
2025-09-16 17:36:24,480 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 20.0000 SOL
2025-09-16 17:36:24,481 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:36:24,482 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:36:24,482 | jit-mm-swift | INFO |    💰 Projected P&L: $-4705.9518
2025-09-16 17:36:24,483 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-4705.95 below threshold $0.00
2025-09-16 17:36:24,483 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-4705.9518)
2025-09-16 17:36:24,484 | jit-mm-swift | INFO | 📈 Cumulative: 0/48 profitable (0.0%), Total P&L: $-200586.57
2025-09-16 17:36:24,485 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:36:24,485 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:36:24,486 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:36:24,486 | jit-mm-swift | INFO |    Counter-amount: 20.0000 SOL
2025-09-16 17:36:24,487 | jit-mm-swift | INFO |    Counter-price: $235.30
2025-09-16 17:36:24,488 | jit-mm-swift | INFO |    Expected profit: $-4705.95
2025-09-16 17:36:24,488 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 20.0000 SOL @ $235.30
2025-09-16 17:36:24,489 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 20.0000 SOL @ $235.30
2025-09-16 17:36:24,489 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:36:24,644 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:24,645 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:36:24,645 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:24,646 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:24,648 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:36:24,648 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:36:24,649 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:36:24,649 | jit-mm-swift | INFO |   Side: buy | Price: $235.2976 | Size: 20.0
2025-09-16 17:36:24,650 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 20.0 SOL @ $235.29759187500002
2025-09-16 17:36:24,651 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:36:24,659 | jit-mm-swift | INFO |  JIT counter-order placed successfully
2025-09-16 17:36:24,660 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:36:24,662 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:36:24,662 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:36:24,663 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:36:24,664 | jit-mm-swift | INFO |    Amount: 1.6590 SOL
2025-09-16 17:36:24,665 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:36:24,665 | jit-mm-swift | INFO |    Auction: $4456.39 → $4546.42
2025-09-16 17:36:24,666 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:36:24,667 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 1.6590 SOL Oracle order
2025-09-16 17:36:24,667 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:36:24,669 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:36:24,670 | jit-mm-swift | INFO |    Market: 1 (BTC-PERP)
2025-09-16 17:36:24,671 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:36:24,671 | jit-mm-swift | INFO |    Amount: 0.1524 SOL
2025-09-16 17:36:24,672 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:36:24,673 | jit-mm-swift | INFO |    Auction: $115558.25 → $117892.76
2025-09-16 17:36:24,674 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:36:24,674 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 0.1524 SOL Oracle order
2025-09-16 17:36:24,675 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:36:24,676 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:36:24,677 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:36:24,678 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:36:24,679 | jit-mm-swift | INFO |    Amount: 1.6840 SOL
2025-09-16 17:36:24,679 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:36:24,680 | jit-mm-swift | INFO |    Auction: $4546.42 → $4456.39
2025-09-16 17:36:24,680 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:36:24,680 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 1.6840 SOL Oracle order
2025-09-16 17:36:24,681 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:36:24,683 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:36:24,683 | jit-mm-swift | INFO |    Market: 0 (SOL-PERP)
2025-09-16 17:36:24,684 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:36:24,684 | jit-mm-swift | INFO |    Amount: 50.4600 SOL
2025-09-16 17:36:24,685 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:36:24,685 | jit-mm-swift | INFO |    Auction: $235.54 → $240.30
2025-09-16 17:36:24,686 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:36:24,687 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 50.4600 SOL Oracle order
2025-09-16 17:36:24,689 | jit-mm-swift | INFO | Using real oracle price for fallback orderbook: $237.8796
2025-09-16 17:36:24,691 | jit-mm-swift | INFO | Using OBI microprice: $237.8750
2025-09-16 17:36:24,691 | jit-mm-swift | INFO |  Real volatility calculated: 0.0099
2025-09-16 17:36:24,692 | jit-mm-swift | INFO | Advanced pricing: mid=$237.8750, spread=8.0bps, OBI_conf=0.066, inv_skew=-0.039, vol=0.0099
2025-09-16 17:36:24,693 | jit-mm-swift | INFO | Need to place buy orders: 0/1
2025-09-16 17:36:24,693 | jit-mm-swift | INFO | 🔍 Need to place sell orders: 0/1
2025-09-16 17:36:24,694 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0866, ask=0.0865, max_bid=0.0866, max_ask=0.0865
2025-09-16 17:36:24,694 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0866 SOL @ $237.77
2025-09-16 17:36:24,695 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:36:24,843 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:24,844 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:36:24,844 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:24,845 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:24,846 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:36:24,846 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:36:24,847 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:36:24,848 | jit-mm-swift | INFO |   Side: buy | Price: $237.7688 | Size: 0.08659152840911004
2025-09-16 17:36:24,849 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.08659152840911004 SOL @ $237.7688
2025-09-16 17:36:24,850 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:36:24,852 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0865 SOL @ $237.96
2025-09-16 17:36:24,853 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:36:24,989 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:24,990 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:36:24,991 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:24,992 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:24,993 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:36:24,995 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:36:24,996 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:36:24,998 | jit-mm-swift | INFO |   Side: sell | Price: $237.9597 | Size: 0.08652206150873447
2025-09-16 17:36:25,000 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Short'> 0.08652206150873447 SOL @ $237.9597
2025-09-16 17:36:25,002 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:36:25,005 | jit-mm-swift | INFO |  Stats: {'orders_placed': 0, 'orders_cancelled': 0, 'cancel_replace_success': 0, 'cancel_replace_failed': 0, 'swift_orders_received': 170, 'swift_orders_processed': 0, 'swift_orders_errors': 0, 'jit_trades_executed': 48, 'jit_errors': 0, 'jit_profit': -200586.57284126853, 'health': {'tick_count': 74, 'error_count': 0, 'last_error_time': 0, 'collateral_check_interval': 30, 'last_collateral_check': 1758058570.521848, 'user_map_subscription_active': True, 'swift_subscription_active': False}, 'sidecar_degraded': True, 'execution_route': 'drift', 'active_orders': 0, 'total_orders': 0, 'swift_orders_received_total': 0, 'profitability': {'total_trades': 48, 'profitable_expected': 0, 'unprofitable_expected': 48, 'total_projected_pnl': -200586.57284126853, 'profitable_trades_pnl': 0.0, 'unprofitable_trades_pnl': -200586.57284126853, 'profitability_rate': 0.0, 'avg_projected_pnl': -4178.886934193094}, 'placement_blocked': False, 'can_place_more': True, 'max_live_orders': 10, 'active_orders_count': 0, 'performance': {'total_ticks': 74, 'successful_ticks': 74, 'failed_ticks': 0, 'avg_tick_time': 2.237569512547674, 'last_tick_time': 2.0653467178344727, 'error_rate': 0.0}, 'websocket_health': {'connected': False, 'last_message_time': 0, 'reconnection_attempts': 0, 'auth_status': 'pending'}, 'swift_processor_stats': {'processed_orders': 0, 'successful_trades': 0, 'failed_trades': 0, 'success_rate': 0.0}, 'position': {'current_position': -4.7, 'max_position': 120.0, 'should_trade': True}}
2025-09-16 17:36:27,025 | jit-mm-swift | ERROR | Failed to get fresh sidecar health: Sidecar validation failed: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:27,026 | jit-mm-swift | WARNING | swift_degraded: {'mode': 'unknown', 'error': 'Sidecar validation failed: Expecting value: line 1 column 1 (char 0)'}
2025-09-16 17:36:27,027 | jit-mm-swift | WARNING | Sidecar not in forward mode - degraded to Drift execution
2025-09-16 17:36:27,028 | jit-mm-swift | INFO |  Position Update: -4.700000 -> -4.700000 SOL
2025-09-16 17:36:27,029 | jit-mm-swift | INFO |    Position change: +0.000000 SOL
2025-09-16 17:36:27,030 | jit-mm-swift | INFO |    Max position: 120.000000 SOL
2025-09-16 17:36:27,030 | jit-mm-swift | INFO |    Should trade: True
2025-09-16 17:36:27,031 | jit-mm-swift | INFO |  Unrealized P&L: $0.0000
2025-09-16 17:36:27,036 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 205.9134
2025-09-16 17:36:27,037 | jit-mm-swift | INFO | 🔄 Oracle order size: 50.4600 SOL - reducing to affordable size: 20.0000 SOL
2025-09-16 17:36:27,137 | jit-mm-swift | INFO | Using real oracle price for fallback orderbook: $237.8739
2025-09-16 17:36:27,138 | jit-mm-swift | INFO | Using OBI microprice: $237.8694
2025-09-16 17:36:27,139 | jit-mm-swift | INFO |  Real volatility calculated: 0.0100
2025-09-16 17:36:27,140 | jit-mm-swift | INFO | Advanced pricing: mid=$237.8694, spread=8.0bps, OBI_conf=0.066, inv_skew=-0.039, vol=0.0100
2025-09-16 17:36:27,140 | jit-mm-swift | INFO | Need to place buy orders: 0/1
2025-09-16 17:36:27,141 | jit-mm-swift | INFO | 🔍 Need to place sell orders: 0/1
2025-09-16 17:36:27,143 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0866, ask=0.0865, max_bid=0.0866, max_ask=0.0865
2025-09-16 17:36:27,143 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0866 SOL @ $237.76
2025-09-16 17:36:27,144 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:36:27,472 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:27,473 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:36:27,473 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:27,474 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:27,475 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:36:27,475 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:36:27,476 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:36:27,477 | jit-mm-swift | INFO |   Side: buy | Price: $237.7631 | Size: 0.08660537063993531
2025-09-16 17:36:27,478 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.08660537063993531 SOL @ $237.7631
2025-09-16 17:36:27,479 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
